??,??(V),??(A),??(W),??(Hz),????,??,??
302,217.87,0.364,71.82,49.99,0.906,7:52:38 PM:363,1
303,217.66,0.361,70.86,49.99,0.902,7:52:38 PM:741,1
304,217.73,0.386,75.61,49.99,0.900,7:52:39 PM:133,1
305,217.76,0.410,81.89,50.00,0.917,7:52:39 PM:523,1
306,217.85,0.362,71.48,49.99,0.906,7:52:39 PM:894,1
307,217.94,0.301,56.68,49.99,0.864,7:52:40 PM:266,1
308,217.82,0.314,59.81,50.01,0.874,7:52:40 PM:644,1
309,217.95,0.358,65.90,49.98,0.845,7:52:41 PM:029,1
310,217.94,0.362,66.32,49.99,0.841,7:52:41 PM:392,1
311,217.71,0.486,99.06,49.99,0.936,7:52:41 PM:771,1
312,217.75,0.307,55.08,49.98,0.824,7:52:42 PM:150,1
313,217.81,0.340,66.49,49.99,0.898,7:52:42 PM:524,1
314,217.78,0.421,84.55,49.99,0.922,7:52:42 PM:891,1
315,217.82,0.395,67.70,49.98,0.787,7:52:43 PM:270,1
316,217.80,0.392,78.16,49.98,0.915,7:52:43 PM:646,1
317,217.85,0.298,55.74,50.00,0.859,7:52:44 PM:014,1
318,217.84,0.422,84.24,49.98,0.916,7:52:44 PM:379,1
319,217.87,0.326,61.33,49.98,0.863,7:52:44 PM:763,1
320,217.85,0.398,78.57,49.99,0.906,7:52:45 PM:140,1
321,218.02,0.303,57.15,49.97,0.865,7:52:45 PM:529,1
322,217.91,0.315,59.55,49.97,0.868,7:52:45 PM:913,1
323,217.95,0.336,64.34,49.98,0.879,7:52:46 PM:298,1
324,217.81,0.283,51.21,49.97,0.831,7:52:46 PM:682,1
325,217.79,0.287,51.87,49.98,0.830,7:52:47 PM:047,1
326,217.69,0.365,70.58,49.97,0.888,7:52:47 PM:432,1
327,217.78,0.250,45.01,49.96,0.827,7:52:47 PM:800,1
328,217.77,0.210,34.22,49.95,0.748,7:52:48 PM:182,1
329,217.80,0.247,43.11,49.96,0.801,7:52:48 PM:549,1
330,217.59,0.252,44.81,49.96,0.817,7:52:48 PM:934,1
331,217.74,0.261,39.33,49.97,0.692,7:52:49 PM:301,1
332,217.72,0.218,36.00,49.96,0.758,7:52:49 PM:684,1
333,217.72,0.226,38.52,49.97,0.783,7:52:50 PM:048,1
334,217.64,0.233,39.17,49.97,0.772,7:52:50 PM:435,1
335,217.51,0.333,62.56,49.96,0.864,7:52:50 PM:802,1
336,217.60,0.363,69.92,49.96,0.885,7:52:51 PM:185,1
337,217.62,0.309,59.11,49.96,0.879,7:52:51 PM:552,1
338,217.67,0.366,72.36,49.97,0.908,7:52:51 PM:930,1
339,217.82,0.334,63.41,49.97,0.872,7:52:52 PM:304,1
340,217.76,0.237,39.23,49.96,0.760,7:52:52 PM:670,1
341,217.87,0.256,41.03,49.96,0.736,7:52:53 PM:037,1
342,218.01,0.289,54.19,49.97,0.860,7:52:53 PM:422,1
343,217.97,0.255,39.17,49.97,0.705,7:52:53 PM:805,1
344,217.95,0.302,52.54,49.97,0.798,7:52:54 PM:189,1
345,217.92,0.190,29.85,49.96,0.721,7:52:54 PM:572,1
346,217.89,0.233,41.10,49.97,0.809,7:52:54 PM:957,1
347,218.11,0.196,32.63,49.96,0.763,7:52:55 PM:339,1
348,218.11,0.226,37.29,49.98,0.756,7:52:55 PM:702,1
349,218.11,0.222,38.44,49.98,0.794,7:52:56 PM:091,1
350,218.06,0.293,52.60,49.97,0.823,7:52:56 PM:457,1
351,218.04,0.195,31.63,49.96,0.744,7:52:56 PM:855,1
352,218.16,0.291,52.13,49.96,0.821,7:52:57 PM:224,1
353,218.08,0.222,37.23,49.96,0.769,7:52:57 PM:592,1
354,218.04,0.223,38.40,49.97,0.790,7:52:57 PM:958,1
355,218.25,0.189,29.49,49.97,0.715,7:52:58 PM:328,1
356,217.98,0.230,40.45,49.97,0.807,7:52:58 PM:711,1
357,218.03,0.229,37.77,49.97,0.756,7:52:59 PM:075,1
358,217.92,0.295,52.68,49.97,0.819,7:52:59 PM:541,1
359,217.85,0.293,47.19,49.96,0.739,7:52:59 PM:910,1
360,217.86,0.277,48.65,49.95,0.806,7:53:00 PM:294,1
361,217.93,0.368,58.59,49.98,0.731,7:53:00 PM:663,1
362,217.83,0.419,83.34,49.98,0.913,7:53:01 PM:032,1
363,217.96,0.297,54.77,49.97,0.846,7:53:01 PM:412,1
364,217.94,0.358,70.47,49.98,0.903,7:53:01 PM:795,1
365,218.01,0.313,60.20,49.96,0.882,7:53:02 PM:180,1
366,217.72,0.324,62.39,49.96,0.885,7:53:02 PM:562,1
367,217.85,0.190,31.56,49.97,0.763,7:53:02 PM:938,1
368,217.89,0.343,58.74,49.95,0.786,7:53:03 PM:312,1
369,217.83,0.373,51.77,49.99,0.637,7:53:03 PM:698,1
370,217.89,0.235,41.95,49.96,0.819,7:53:04 PM:061,1
371,217.78,0.346,66.44,49.99,0.882,7:53:04 PM:449,1
372,217.83,0.313,54.75,49.96,0.803,7:53:04 PM:816,1
373,217.91,0.305,58.37,49.98,0.878,7:53:05 PM:201,1
374,217.89,0.176,26.71,49.97,0.697,7:53:05 PM:567,1
375,217.84,0.307,54.12,49.97,0.809,7:53:05 PM:951,1
376,217.97,0.191,29.96,49.97,0.720,7:53:06 PM:317,1
377,217.96,0.264,47.23,49.97,0.821,7:53:06 PM:701,1
378,217.96,0.198,31.15,49.97,0.722,7:53:07 PM:069,1
379,217.92,0.303,43.18,49.96,0.654,7:53:07 PM:452,1
380,217.94,0.215,35.69,49.97,0.762,7:53:07 PM:835,1
381,217.97,0.241,41.12,49.97,0.783,7:53:08 PM:228,1
382,217.88,0.216,34.82,49.98,0.740,7:53:08 PM:600,1
383,217.75,0.382,51.60,49.95,0.620,7:53:08 PM:970,1
384,217.81,0.314,59.23,49.97,0.866,7:53:09 PM:355,1
385,217.79,0.254,45.28,49.98,0.819,7:53:09 PM:738,1
386,217.93,0.243,41.44,49.98,0.783,7:53:10 PM:120,1
387,217.88,0.286,53.59,49.97,0.860,7:53:10 PM:488,1
388,217.94,0.235,41.80,49.98,0.816,7:53:10 PM:873,1
389,218.01,0.216,35.52,49.97,0.754,7:53:11 PM:255,1
390,217.75,0.228,36.43,49.97,0.734,7:53:11 PM:640,1
391,217.86,0.250,43.20,49.96,0.793,7:53:12 PM:023,1
392,217.86,0.224,39.20,49.98,0.803,7:53:12 PM:406,1
393,217.71,0.253,44.41,49.96,0.806,7:53:12 PM:793,1
394,217.94,0.391,56.13,49.98,0.659,7:53:13 PM:174,1
395,217.76,0.287,53.77,49.97,0.860,7:53:13 PM:558,1
396,217.83,0.253,45.36,49.96,0.823,7:53:13 PM:925,1
397,217.89,0.201,31.46,49.96,0.718,7:53:14 PM:308,1
398,217.73,0.314,52.46,49.97,0.767,7:53:14 PM:687,1
399,217.94,0.234,38.79,49.97,0.761,7:53:15 PM:078,1
400,218.02,0.214,36.58,49.97,0.784,7:53:15 PM:469,1
401,217.92,0.294,55.81,49.99,0.871,7:53:15 PM:859,1
402,218.07,0.280,52.54,49.96,0.860,7:53:16 PM:234,1
403,217.94,0.264,48.80,49.97,0.848,7:53:16 PM:625,1
404,217.95,0.321,60.55,49.96,0.865,7:53:17 PM:000,1
405,217.99,0.375,49.28,49.99,0.603,7:53:17 PM:390,1
406,217.86,0.289,54.26,49.96,0.862,7:53:17 PM:765,1
407,217.89,0.287,51.23,49.97,0.819,7:53:18 PM:155,1
408,218.14,0.282,52.09,49.96,0.847,7:53:18 PM:546,1
409,218.08,0.289,53.42,50.00,0.848,7:53:18 PM:921,1
410,218.17,0.328,52.85,49.98,0.739,7:53:19 PM:296,1
411,218.12,0.290,54.51,49.99,0.862,7:53:19 PM:686,1
412,218.07,0.344,67.48,49.96,0.900,7:53:20 PM:077,1
413,218.05,0.356,69.33,49.98,0.893,7:53:20 PM:452,1
414,218.02,0.323,62.38,49.98,0.886,7:53:20 PM:827,1
415,218.08,0.306,58.44,49.98,0.876,7:53:21 PM:202,1
416,218.06,0.224,36.34,49.99,0.744,7:53:21 PM:592,1
417,218.09,0.444,51.45,49.98,0.531,7:53:21 PM:983,1
418,218.06,0.242,42.46,49.98,0.805,7:53:22 PM:358,1
419,217.90,0.263,48.17,49.98,0.841,7:53:22 PM:748,1
420,217.96,0.222,36.56,49.97,0.756,7:53:23 PM:139,1
421,218.00,0.312,59.54,49.98,0.875,7:53:23 PM:529,1
422,218.08,0.266,49.35,49.98,0.851,7:53:23 PM:904,1
423,218.06,0.293,47.05,49.98,0.736,7:53:24 PM:279,1
424,217.92,0.216,36.64,49.98,0.778,7:53:24 PM:654,1
425,218.03,0.256,43.38,49.98,0.777,7:53:25 PM:029,1
426,218.09,0.287,53.89,49.97,0.861,7:53:25 PM:404,1
427,217.99,0.216,36.64,49.99,0.778,7:53:25 PM:779,1
428,217.96,0.237,39.29,49.99,0.761,7:53:26 PM:154,1
429,217.93,0.282,50.20,49.99,0.817,7:53:26 PM:544,1
430,217.92,0.210,36.19,49.98,0.791,7:53:26 PM:919,1
431,217.91,0.228,38.76,49.99,0.780,7:53:27 PM:294,1
432,218.00,0.388,42.06,49.99,0.497,7:53:27 PM:684,1
433,217.86,0.179,28.01,49.99,0.718,7:53:28 PM:059,1
434,218.05,0.191,31.08,49.99,0.746,7:53:28 PM:434,1
435,217.96,0.189,29.99,49.99,0.728,7:53:28 PM:825,1
436,217.96,0.213,36.62,49.98,0.789,7:53:29 PM:200,1
437,217.87,0.209,34.37,49.98,0.755,7:53:29 PM:590,1
438,217.96,0.222,35.91,49.98,0.742,7:53:29 PM:965,1
439,218.05,0.192,30.03,49.99,0.717,7:53:30 PM:340,1
440,217.95,0.207,34.44,49.99,0.763,7:53:30 PM:715,1
441,218.09,0.213,34.06,49.99,0.733,7:53:31 PM:090,1
442,218.19,0.211,33.97,49.99,0.738,7:53:31 PM:465,1
443,218.24,0.196,30.93,49.99,0.723,7:53:31 PM:840,1
444,218.06,0.216,37.23,50.00,0.791,7:53:32 PM:215,1
445,217.97,0.210,34.01,49.97,0.743,7:53:32 PM:590,1
446,218.09,0.237,39.56,50.00,0.765,7:53:32 PM:980,1
447,218.03,0.198,31.04,49.98,0.719,7:53:33 PM:355,1
448,218.09,0.224,39.40,49.99,0.807,7:53:33 PM:746,1
449,218.17,0.241,38.81,50.00,0.738,7:53:34 PM:121,1
450,218.22,0.240,40.15,49.98,0.767,7:53:34 PM:495,1
451,218.23,0.192,30.32,49.99,0.724,7:53:34 PM:870,1
452,218.28,0.206,34.78,50.00,0.774,7:53:35 PM:245,1
453,218.27,0.230,40.02,49.99,0.797,7:53:35 PM:620,1
454,218.35,0.238,41.10,49.99,0.791,7:53:35 PM:995,1
455,218.40,0.224,37.16,50.00,0.760,7:53:36 PM:370,1
456,218.30,0.227,39.68,50.00,0.801,7:53:36 PM:745,1
457,218.32,0.211,35.55,49.99,0.772,7:53:37 PM:120,1
458,218.39,0.243,42.30,50.01,0.797,7:53:37 PM:495,1
459,218.36,0.199,31.43,50.00,0.723,7:53:37 PM:870,1
460,218.16,0.234,38.89,50.01,0.762,7:53:38 PM:245,1
461,218.29,0.224,38.51,50.00,0.788,7:53:38 PM:635,1
462,218.28,0.247,42.92,50.00,0.796,7:53:39 PM:025,1
463,218.42,0.213,35.35,50.01,0.760,7:53:39 PM:416,1
464,218.30,0.236,41.65,50.00,0.808,7:53:39 PM:791,1
465,218.44,0.219,36.68,50.02,0.767,7:53:40 PM:166,1
466,218.35,0.174,27.45,50.01,0.722,7:53:40 PM:556,1
467,218.30,0.297,39.75,50.02,0.613,7:53:40 PM:931,1
468,218.44,0.184,28.95,50.00,0.720,7:53:41 PM:306,1
469,218.36,0.229,39.33,50.02,0.787,7:53:41 PM:681,1
470,218.32,0.212,34.19,50.00,0.739,7:53:42 PM:072,1
471,218.37,0.223,37.59,50.02,0.772,7:53:42 PM:447,1
472,218.35,0.239,42.44,50.01,0.813,7:53:42 PM:822,1
473,218.29,0.235,42.16,50.00,0.822,7:53:43 PM:197,1
474,218.15,0.315,50.57,50.02,0.736,7:53:43 PM:587,1
475,218.24,0.233,37.44,50.02,0.736,7:53:43 PM:962,1
476,218.25,0.184,28.89,50.02,0.719,7:53:44 PM:337,1
477,218.10,0.314,59.19,50.02,0.864,7:53:44 PM:727,1
478,218.26,0.300,56.65,50.05,0.865,7:53:45 PM:118,1
479,218.31,0.385,76.69,50.03,0.912,7:53:45 PM:524,1
480,218.15,0.407,81.70,50.05,0.920,7:53:45 PM:915,1
481,218.25,0.170,25.93,50.03,0.699,7:53:46 PM:305,1
482,218.14,0.227,37.09,50.03,0.749,7:53:46 PM:680,1
483,218.18,0.245,40.82,50.05,0.764,7:53:47 PM:055,1
484,218.18,0.285,52.28,50.05,0.841,7:53:47 PM:445,1
485,218.03,0.327,63.59,50.03,0.892,7:53:47 PM:820,1
486,217.92,0.369,73.37,50.05,0.912,7:53:48 PM:195,1
487,218.01,0.179,27.07,50.05,0.694,7:53:48 PM:570,1
488,218.10,0.320,55.57,50.03,0.796,7:53:48 PM:961,1
489,218.22,0.240,42.12,50.02,0.804,7:53:49 PM:351,1
490,218.10,0.298,56.50,50.04,0.869,7:53:49 PM:742,1
491,218.12,0.356,68.80,50.04,0.886,7:53:50 PM:132,1
492,218.11,0.267,49.32,50.04,0.847,7:53:50 PM:507,1
493,218.03,0.335,64.41,50.04,0.882,7:53:50 PM:898,1
494,218.18,0.218,37.24,50.05,0.783,7:53:51 PM:273,1
495,218.18,0.276,45.22,50.03,0.751,7:53:51 PM:663,1
496,218.20,0.225,37.72,50.04,0.768,7:53:52 PM:038,1
497,218.13,0.212,34.74,50.03,0.751,7:53:52 PM:413,1
498,218.20,0.222,38.77,50.04,0.800,7:53:52 PM:788,1
499,218.23,0.217,36.14,50.04,0.763,7:53:53 PM:163,1
500,217.96,0.184,28.53,50.05,0.711,7:53:53 PM:553,1
501,217.94,0.230,38.30,50.05,0.764,7:53:53 PM:928,1
502,217.93,0.265,48.88,50.03,0.846,7:53:54 PM:319,1
503,217.78,0.275,50.87,50.06,0.849,7:53:54 PM:694,1
504,218.01,0.252,26.41,50.04,0.481,7:53:55 PM:069,1
505,217.94,0.274,50.21,50.04,0.841,7:53:55 PM:443,1
506,217.49,0.218,36.76,50.04,0.775,7:53:55 PM:819,1
507,217.64,0.330,41.25,50.05,0.574,7:53:56 PM:194,1
508,217.73,0.196,29.09,50.03,0.682,7:53:56 PM:568,1
509,217.55,0.385,59.71,50.04,0.713,7:53:56 PM:959,1
510,217.74,0.248,42.18,50.03,0.781,7:53:57 PM:349,1
511,217.77,0.214,36.65,50.04,0.786,7:53:57 PM:724,1
512,217.82,0.259,47.04,50.04,0.834,7:53:58 PM:099,1
513,217.80,0.257,42.92,50.04,0.767,7:53:58 PM:490,1
514,217.60,0.225,36.53,50.03,0.746,7:53:58 PM:865,1
515,217.84,0.213,35.08,50.03,0.756,7:53:59 PM:240,1
516,217.81,0.192,29.47,50.05,0.705,7:53:59 PM:614,1
517,217.71,0.302,50.38,50.05,0.766,7:54:00 PM:005,1
518,217.89,0.176,27.43,50.04,0.715,7:54:00 PM:380,1
519,217.93,0.236,41.00,50.03,0.797,7:54:00 PM:770,1
520,217.93,0.447,40.91,50.04,0.420,7:54:01 PM:161,1
521,217.98,0.273,37.19,50.04,0.625,7:54:01 PM:536,1
522,218.03,0.219,36.36,50.04,0.761,7:54:01 PM:911,1
523,218.13,0.197,31.41,50.04,0.731,7:54:02 PM:301,1
524,218.23,0.235,37.75,50.04,0.736,7:54:02 PM:692,1
525,218.12,0.214,35.88,50.04,0.769,7:54:03 PM:067,1
526,218.07,0.195,32.19,50.03,0.757,7:54:03 PM:442,1
527,217.88,0.277,47.14,50.05,0.781,7:54:03 PM:832,1
528,218.12,0.371,42.79,50.04,0.529,7:54:04 PM:207,1
529,217.86,0.289,54.35,50.03,0.863,7:54:04 PM:598,1
530,217.90,0.258,44.87,50.03,0.798,7:54:04 PM:988,1
531,218.02,0.221,36.76,277.16,0.763,7:54:05 PM:363,1
532,217.93,0.281,52.68,50.03,0.860,7:54:05 PM:754,1
533,218.04,0.329,45.90,50.02,0.640,7:54:06 PM:144,1
534,218.10,0.449,58.25,50.04,0.595,7:54:06 PM:535,1
535,218.03,0.416,43.22,50.02,0.477,7:54:06 PM:925,1
536,218.05,0.193,31.13,50.03,0.740,7:54:07 PM:316,1
537,217.89,0.206,34.09,50.01,0.760,7:54:07 PM:691,1
538,217.92,0.225,39.20,50.03,0.799,7:54:08 PM:066,1
539,217.87,0.239,38.59,50.04,0.741,7:54:08 PM:441,1
540,217.57,0.221,37.08,50.05,0.771,7:54:08 PM:831,1
541,217.75,0.239,38.30,50.04,0.736,7:54:09 PM:206,1
542,217.79,0.191,29.99,50.02,0.721,7:54:09 PM:597,1
543,217.74,0.242,40.68,50.03,0.772,7:54:09 PM:987,1
544,217.86,0.186,30.53,50.03,0.753,7:54:10 PM:362,1
545,217.73,0.283,52.37,50.03,0.850,7:54:10 PM:737,1
546,217.79,0.283,38.12,50.03,0.619,7:54:11 PM:127,1
547,217.85,0.389,41.01,50.01,0.484,7:54:11 PM:502,1
548,217.63,0.313,54.41,50.03,0.799,7:54:11 PM:877,1
549,217.67,0.290,54.79,50.03,0.868,7:54:12 PM:268,1
550,217.85,0.208,31.80,50.03,0.702,7:54:12 PM:643,1
551,217.79,0.228,40.04,50.03,0.806,7:54:13 PM:017,1
552,217.67,0.370,68.09,50.03,0.845,7:54:13 PM:408,1
553,217.47,0.286,54.00,50.02,0.868,7:54:13 PM:799,1
554,217.44,0.319,60.90,50.02,0.878,7:54:14 PM:173,1
555,217.54,0.257,46.91,50.01,0.839,7:54:14 PM:564,1
556,217.53,0.365,49.70,50.02,0.626,7:54:14 PM:939,1
557,217.78,0.272,38.06,50.02,0.643,7:54:15 PM:329,1
558,217.63,0.202,33.55,50.01,0.763,7:54:15 PM:705,1
559,217.47,0.204,33.87,50.02,0.763,7:54:16 PM:079,1
560,217.60,0.243,41.86,49.99,0.792,7:54:16 PM:454,1
561,217.54,0.191,20.81,50.01,0.501,7:54:16 PM:829,1
562,217.48,0.242,40.46,50.01,0.769,7:54:17 PM:204,1
563,217.42,0.450,50.23,50.01,0.513,7:54:17 PM:595,1
564,217.43,0.261,44.11,50.00,0.777,7:54:17 PM:969,1
565,217.48,0.294,55.53,50.00,0.868,7:54:18 PM:360,1
566,217.50,0.245,41.04,49.98,0.770,7:54:18 PM:735,1
567,217.47,0.212,35.09,50.00,0.761,7:54:19 PM:125,1
568,217.61,0.258,40.87,49.97,0.728,7:54:19 PM:500,1
569,217.46,0.230,39.26,49.99,0.785,7:54:19 PM:875,1
570,217.47,0.259,45.71,49.99,0.812,7:54:20 PM:250,1
571,217.36,0.210,33.37,49.99,0.731,7:54:20 PM:625,1
572,217.37,0.272,39.42,49.99,0.667,7:54:21 PM:016,1
573,217.59,0.229,36.40,49.98,0.731,7:54:21 PM:391,1
574,217.64,0.257,47.21,49.98,0.844,7:54:21 PM:766,1
575,217.50,0.238,39.15,49.98,0.756,7:54:22 PM:156,1
576,217.57,0.294,54.10,49.98,0.846,7:54:22 PM:531,1
577,217.66,0.210,34.86,49.98,0.763,7:54:22 PM:906,1
578,217.60,0.249,44.97,49.96,0.830,7:54:23 PM:281,1
579,217.60,0.268,48.78,49.97,0.836,7:54:23 PM:656,1
580,217.55,0.320,61.46,49.96,0.883,7:54:24 PM:046,1
581,217.58,0.244,41.26,49.97,0.777,7:54:24 PM:421,1
582,217.55,0.209,34.98,49.97,0.769,7:54:24 PM:796,1
583,217.64,0.239,41.51,49.97,0.798,7:54:25 PM:171,1
584,217.80,0.261,46.91,49.97,0.825,7:54:25 PM:546,1
585,217.80,0.227,36.49,49.98,0.738,7:54:25 PM:921,1
586,217.71,0.253,45.48,49.97,0.826,7:54:26 PM:296,1
587,217.75,0.302,51.94,49.96,0.790,7:54:26 PM:671,1
588,217.65,0.280,52.71,49.97,0.865,7:54:27 PM:061,1
589,217.79,0.294,55.03,49.97,0.859,7:54:27 PM:436,1
590,218.02,0.294,56.08,49.97,0.875,7:54:27 PM:889,1
591,218.03,0.324,61.67,49.97,0.873,7:54:28 PM:280,1
592,218.06,0.222,36.40,49.98,0.752,7:54:28 PM:655,1
593,217.98,0.227,38.33,49.96,0.775,7:54:29 PM:029,1
594,217.91,0.351,68.09,49.97,0.890,7:54:29 PM:420,1
595,217.91,0.257,47.05,49.96,0.840,7:54:29 PM:811,1
596,218.06,0.210,34.42,49.97,0.752,7:54:30 PM:185,1
597,218.00,0.265,36.05,49.96,0.624,7:54:30 PM:576,1
598,217.92,0.232,38.75,49.96,0.767,7:54:30 PM:951,1
599,218.07,0.230,38.26,49.97,0.763,7:54:31 PM:326,1
600,218.12,0.228,39.25,49.97,0.789,7:54:31 PM:701,1
601,218.09,0.195,30.39,49.96,0.715,7:54:32 PM:091,1
