??,??(V),??(A),??(W),??(Hz),????,??,??
602,218.14,0.257,46.51,49.95,0.830,7:54:32 PM:466,1
603,217.93,0.289,54.84,49.96,0.871,7:54:32 PM:841,1
604,217.91,0.296,55.90,49.98,0.867,7:54:33 PM:231,1
605,218.00,0.241,28.89,49.97,0.550,7:54:33 PM:622,1
606,217.97,0.225,37.00,49.97,0.754,7:54:33 PM:997,1
607,217.89,0.301,57.28,49.96,0.873,7:54:34 PM:372,1
608,217.98,0.305,58.44,49.96,0.879,7:54:34 PM:747,1
609,218.00,0.301,56.30,49.97,0.858,7:54:35 PM:137,1
610,218.01,0.272,49.72,49.96,0.838,7:54:35 PM:512,1
611,217.97,0.208,34.68,49.97,0.765,7:54:35 PM:887,1
612,217.99,0.251,44.92,49.97,0.821,7:54:36 PM:262,1
613,218.20,0.310,50.04,49.97,0.740,7:54:36 PM:653,1
614,218.06,0.314,59.01,49.96,0.862,7:54:38 PM:090,1
615,217.93,0.303,57.63,49.97,0.873,7:54:38 PM:465,1
616,217.87,0.291,54.82,49.98,0.865,7:54:38 PM:840,1
617,217.93,0.304,57.73,49.96,0.871,7:54:39 PM:230,1
618,217.86,0.311,59.65,49.98,0.880,7:54:39 PM:605,1
619,218.02,0.312,52.85,49.95,0.777,7:54:39 PM:996,1
620,218.16,0.243,37.66,49.97,0.710,7:54:40 PM:386,1
621,218.20,0.254,45.06,49.96,0.813,7:54:40 PM:761,1
622,218.22,0.215,33.73,49.97,0.719,7:54:41 PM:136,1
623,218.26,0.279,51.57,49.98,0.847,7:54:41 PM:511,1
624,218.13,0.205,33.86,49.97,0.757,7:54:41 PM:886,1
625,218.13,0.234,40.23,49.97,0.788,7:54:42 PM:261,1
626,218.12,0.301,57.16,49.98,0.871,7:54:42 PM:651,1
627,218.04,0.236,39.40,49.97,0.766,7:54:43 PM:026,1
628,218.05,0.250,40.82,49.98,0.749,7:54:43 PM:401,1
629,218.07,0.335,64.54,49.97,0.883,7:54:43 PM:776,1
630,218.12,0.213,35.20,49.97,0.758,7:54:44 PM:151,1
631,218.02,0.245,42.43,49.98,0.794,7:54:44 PM:526,1
632,217.91,0.367,72.70,49.98,0.909,7:54:44 PM:916,1
633,218.00,0.347,60.74,49.98,0.803,7:54:45 PM:291,1
634,218.19,0.312,41.49,49.97,0.610,7:54:45 PM:666,1
635,218.01,0.266,48.99,49.99,0.845,7:54:46 PM:057,1
636,218.06,0.218,37.92,49.96,0.798,7:54:46 PM:432,1
637,217.97,0.301,57.02,49.98,0.869,7:54:46 PM:806,1
638,218.05,0.232,39.09,49.99,0.773,7:54:47 PM:181,1
639,218.03,0.194,32.00,49.98,0.757,7:54:47 PM:556,1
640,217.89,0.267,48.18,49.98,0.828,7:54:47 PM:931,1
641,217.88,0.316,60.10,49.96,0.873,7:54:48 PM:306,1
642,217.92,0.356,69.68,49.97,0.898,7:54:48 PM:681,1
643,217.97,0.200,32.55,49.98,0.747,7:54:49 PM:056,1
644,218.08,0.281,50.62,49.99,0.826,7:54:49 PM:431,1
645,217.98,0.163,25.57,50.00,0.720,7:54:49 PM:806,1
646,218.14,0.365,39.35,49.99,0.494,7:54:50 PM:181,1
647,218.08,0.358,70.33,49.98,0.901,7:54:50 PM:571,1
648,217.97,0.373,73.75,49.98,0.907,7:54:50 PM:962,1
649,218.04,0.348,67.76,49.98,0.893,7:54:51 PM:352,1
650,218.12,0.336,64.79,49.98,0.884,7:54:51 PM:743,1
651,218.01,0.353,68.89,49.97,0.895,7:54:52 PM:118,1
652,218.03,0.395,78.81,49.99,0.915,7:54:52 PM:493,1
653,218.03,0.248,38.59,49.99,0.714,7:54:52 PM:883,1
654,217.96,0.267,48.42,49.99,0.832,7:54:53 PM:258,1
655,218.17,0.213,36.46,49.98,0.785,7:54:53 PM:633,1
656,218.05,0.265,45.69,49.98,0.791,7:54:54 PM:008,1
657,218.01,0.328,62.97,49.99,0.881,7:54:54 PM:399,1
658,217.96,0.302,55.28,49.99,0.840,7:54:54 PM:789,1
659,217.90,0.258,43.91,49.99,0.781,7:54:55 PM:164,1
660,218.04,0.299,56.44,49.99,0.866,7:54:55 PM:539,1
661,217.94,0.285,53.56,50.00,0.862,7:54:55 PM:914,1
662,217.89,0.290,55.06,49.99,0.871,7:54:56 PM:289,1
663,218.11,0.190,29.81,49.99,0.719,7:54:56 PM:664,1
664,217.85,0.218,36.75,50.00,0.774,7:54:57 PM:039,1
665,218.04,0.270,46.01,50.00,0.782,7:54:57 PM:413,1
666,218.17,0.245,42.10,50.01,0.788,7:54:57 PM:788,1
667,218.23,0.224,35.41,49.99,0.724,7:54:58 PM:163,1
668,218.15,0.318,61.26,49.99,0.883,7:54:58 PM:538,1
669,218.05,0.218,34.86,50.01,0.733,7:54:58 PM:913,1
670,218.02,0.190,31.22,50.00,0.754,7:54:59 PM:304,1
671,217.96,0.322,38.15,49.99,0.544,7:54:59 PM:694,1
672,217.90,0.327,63.66,49.99,0.893,7:55:00 PM:085,1
673,218.08,0.344,65.76,50.01,0.877,7:55:00 PM:475,1
674,218.05,0.281,52.79,50.00,0.862,7:55:00 PM:850,1
675,218.03,0.305,53.79,50.01,0.809,7:55:01 PM:240,1
676,218.36,0.272,45.94,50.01,0.773,7:55:01 PM:615,1
677,218.16,0.303,55.10,49.99,0.834,7:55:01 PM:990,1
678,218.19,0.421,71.76,50.01,0.781,7:55:02 PM:365,1
679,218.28,0.371,73.10,50.02,0.903,7:55:02 PM:756,1
680,218.10,0.393,77.74,50.01,0.907,7:55:03 PM:146,1
681,218.15,0.357,70.21,50.00,0.902,7:55:03 PM:537,1
682,218.14,0.292,54.92,50.02,0.862,7:55:03 PM:912,1
683,218.19,0.262,46.25,50.01,0.809,7:55:04 PM:287,1
684,218.22,0.241,41.50,50.02,0.789,7:55:04 PM:677,1
685,218.07,0.220,38.38,50.01,0.800,7:55:05 PM:052,1
686,218.18,0.320,58.00,50.01,0.831,7:55:05 PM:427,1
687,218.13,0.253,45.93,50.01,0.832,7:55:05 PM:803,1
688,218.06,0.249,43.57,50.02,0.802,7:55:06 PM:178,1
689,218.27,0.244,39.18,50.02,0.736,7:55:06 PM:553,1
690,218.26,0.264,48.79,50.03,0.847,7:55:06 PM:928,1
691,218.27,0.266,47.91,50.02,0.825,7:55:07 PM:303,1
692,218.27,0.324,62.84,50.01,0.889,7:55:07 PM:677,1
693,218.29,0.241,42.23,50.03,0.803,7:55:08 PM:052,1
694,218.37,0.260,46.08,50.04,0.812,7:55:08 PM:427,1
695,218.33,0.233,41.58,50.04,0.817,7:55:08 PM:818,1
696,218.22,0.320,54.17,50.04,0.776,7:55:09 PM:208,1
697,218.25,0.359,70.51,50.03,0.900,7:55:09 PM:599,1
698,218.09,0.356,69.60,50.03,0.896,7:55:09 PM:974,1
699,218.26,0.348,67.21,50.04,0.885,7:55:10 PM:349,1
700,218.38,0.301,57.00,50.03,0.867,7:55:10 PM:739,1
701,218.29,0.285,53.45,50.04,0.859,7:55:11 PM:130,1
702,218.39,0.301,57.48,50.03,0.874,7:55:11 PM:520,1
703,218.41,0.324,62.79,50.03,0.887,7:55:11 PM:911,1
704,218.29,0.266,46.05,50.05,0.793,7:55:12 PM:301,1
705,218.31,0.313,53.47,50.05,0.783,7:55:12 PM:692,1
706,218.14,0.291,52.31,50.05,0.824,7:55:13 PM:078,1
707,218.25,0.295,51.95,50.05,0.807,7:55:13 PM:458,1
708,218.02,0.206,32.77,50.05,0.730,7:55:13 PM:833,1
709,217.91,0.292,46.50,50.05,0.731,7:55:14 PM:207,1
710,217.94,0.209,33.75,50.05,0.741,7:55:14 PM:581,1
711,218.09,0.210,34.84,50.04,0.761,7:55:14 PM:957,1
712,218.08,0.195,31.25,50.04,0.735,7:55:15 PM:334,1
713,218.04,0.337,62.02,50.04,0.844,7:55:15 PM:711,1
714,217.94,0.346,67.71,50.04,0.898,7:55:16 PM:088,1
715,217.96,0.311,59.23,50.04,0.874,7:55:16 PM:464,1
716,218.14,0.456,32.78,50.04,0.330,7:55:16 PM:839,1
717,217.95,0.277,43.89,50.04,0.727,7:55:17 PM:211,1
718,217.94,0.345,65.70,50.04,0.874,7:55:17 PM:603,1
719,218.02,0.248,41.37,50.05,0.765,7:55:17 PM:980,1
720,217.81,0.403,52.70,50.05,0.600,7:55:18 PM:345,1
721,217.82,0.346,51.66,50.04,0.685,7:55:18 PM:726,1
722,217.85,0.232,40.69,50.04,0.805,7:55:19 PM:104,1
723,218.00,0.268,49.24,50.04,0.843,7:55:19 PM:483,1
724,218.01,0.297,50.20,50.04,0.775,7:55:19 PM:859,1
725,217.95,0.287,53.40,50.04,0.854,7:55:20 PM:239,1
726,218.06,0.216,34.04,50.03,0.723,7:55:20 PM:630,1
727,218.11,0.245,43.74,50.04,0.818,7:55:21 PM:012,1
728,218.20,0.192,31.15,50.04,0.744,7:55:21 PM:379,1
729,218.32,0.361,48.65,50.05,0.617,7:55:21 PM:759,1
730,218.21,0.268,45.52,50.04,0.778,7:55:22 PM:139,1
731,218.08,0.291,53.06,50.03,0.836,7:55:22 PM:515,1
732,218.07,0.251,40.22,50.05,0.735,7:55:22 PM:899,1
733,217.91,0.267,48.97,50.03,0.842,7:55:23 PM:285,1
734,218.09,0.356,61.82,50.05,0.796,7:55:23 PM:666,1
735,218.17,0.275,50.88,50.06,0.848,7:55:24 PM:033,1
736,218.12,0.272,46.47,50.04,0.783,7:55:24 PM:419,1
737,218.16,0.366,68.99,50.04,0.864,7:55:24 PM:802,1
738,218.05,0.330,62.41,50.04,0.867,7:55:25 PM:178,1
739,218.07,0.277,51.25,50.04,0.848,7:55:25 PM:553,1
740,218.12,0.294,55.52,50.03,0.866,7:55:25 PM:930,1
741,218.00,0.355,67.12,50.02,0.867,7:55:26 PM:307,1
742,218.26,0.315,55.51,50.04,0.807,7:55:26 PM:683,1
743,218.24,0.308,55.99,50.05,0.833,7:55:27 PM:076,1
744,218.14,0.354,65.19,50.04,0.844,7:55:27 PM:450,1
745,218.30,0.313,58.75,50.03,0.860,7:55:27 PM:812,1
746,218.37,0.244,41.55,50.05,0.780,7:55:28 PM:189,1
747,218.30,0.262,42.21,50.02,0.738,7:55:28 PM:568,1
748,218.25,0.305,47.90,50.05,0.720,7:55:28 PM:947,1
749,218.25,0.229,36.64,50.05,0.733,7:55:29 PM:313,1
750,218.30,0.320,61.37,50.05,0.878,7:55:29 PM:705,1
751,218.20,0.326,52.49,50.04,0.738,7:55:30 PM:085,1
752,218.06,0.298,52.25,50.04,0.804,7:55:30 PM:463,1
753,218.20,0.425,66.25,50.04,0.714,7:55:30 PM:838,1
754,218.23,0.322,54.26,50.05,0.772,7:55:31 PM:208,1
755,218.40,0.279,52.27,50.03,0.858,7:55:31 PM:592,1
756,218.44,0.286,53.79,50.03,0.861,7:55:31 PM:968,1
757,218.29,0.252,43.05,50.04,0.783,7:55:32 PM:353,1
758,218.33,0.354,61.50,50.04,0.796,7:55:32 PM:730,1
759,218.29,0.343,57.01,50.03,0.761,7:55:33 PM:106,1
760,218.23,0.399,63.46,50.03,0.729,7:55:33 PM:485,1
761,218.32,0.303,53.54,50.05,0.809,7:55:33 PM:877,1
762,218.31,0.326,60.89,50.03,0.856,7:55:34 PM:249,1
763,218.28,0.319,61.57,50.03,0.884,7:55:34 PM:639,1
764,218.29,0.344,67.49,50.05,0.899,7:55:35 PM:025,1
765,218.23,0.323,44.42,50.03,0.630,7:55:35 PM:415,1
766,218.27,0.275,47.14,50.03,0.785,7:55:35 PM:780,1
767,218.17,0.525,64.68,50.03,0.565,7:55:36 PM:172,1
768,218.51,0.329,50.51,50.03,0.703,7:55:36 PM:563,1
769,218.52,0.264,47.40,50.04,0.822,7:55:36 PM:939,1
770,218.31,0.291,48.70,50.04,0.767,7:55:37 PM:316,1
771,218.28,0.228,37.96,50.03,0.763,7:55:37 PM:694,1
772,218.26,0.220,36.63,50.03,0.763,7:55:38 PM:078,1
773,218.26,0.228,40.53,50.03,0.815,7:55:38 PM:453,1
774,218.36,0.331,49.88,50.04,0.690,7:55:38 PM:832,1
775,218.29,0.326,36.12,50.04,0.508,7:55:39 PM:213,1
776,218.28,0.306,52.62,50.03,0.788,7:55:39 PM:582,1
777,218.32,0.304,58.32,50.03,0.879,7:55:39 PM:964,1
778,218.33,0.235,37.45,50.03,0.730,7:55:40 PM:330,1
779,218.23,0.382,43.67,50.03,0.524,7:55:40 PM:716,1
780,218.37,0.198,31.71,50.03,0.733,7:55:41 PM:084,1
781,218.52,0.226,39.35,50.03,0.797,7:55:41 PM:467,1
782,218.65,0.251,44.92,50.03,0.819,7:55:41 PM:853,1
783,218.49,0.210,35.04,50.03,0.764,7:55:42 PM:230,1
784,218.27,0.280,43.03,50.03,0.704,7:55:42 PM:604,1
785,218.44,0.246,37.00,50.03,0.689,7:55:42 PM:968,1
786,218.34,0.318,43.31,50.03,0.624,7:55:43 PM:350,1
787,218.20,0.322,55.25,50.02,0.786,7:55:43 PM:723,1
788,218.23,0.229,39.03,50.02,0.781,7:55:44 PM:101,1
789,218.30,0.270,48.60,50.03,0.825,7:55:44 PM:487,1
790,218.44,0.229,40.43,50.03,0.808,7:55:44 PM:876,1
791,218.37,0.220,37.16,50.02,0.774,7:55:45 PM:263,1
792,218.34,0.263,46.79,50.01,0.815,7:55:45 PM:632,1
793,218.24,0.237,42.21,50.02,0.816,7:55:46 PM:012,1
794,218.31,0.215,36.79,50.03,0.784,7:55:46 PM:389,1
795,218.30,0.253,43.94,50.03,0.796,7:55:46 PM:756,1
796,218.19,0.246,41.39,50.02,0.771,7:55:47 PM:148,1
797,218.25,0.223,39.14,50.01,0.804,7:55:47 PM:525,1
798,218.37,0.213,34.65,50.03,0.745,7:55:47 PM:899,1
799,218.18,0.292,53.25,50.01,0.836,7:55:48 PM:272,1
800,218.23,0.239,38.65,50.04,0.741,7:55:48 PM:647,1
801,218.29,0.241,41.88,50.02,0.796,7:55:49 PM:025,1
802,218.37,0.203,33.45,50.01,0.755,7:55:49 PM:414,1
803,218.43,0.173,27.86,50.02,0.737,7:55:49 PM:788,1
804,218.27,0.236,40.03,50.02,0.777,7:55:50 PM:160,1
805,218.23,0.224,37.71,50.02,0.771,7:55:50 PM:543,1
806,218.11,0.205,33.84,50.01,0.757,7:55:50 PM:910,1
807,218.20,0.216,37.21,50.01,0.790,7:55:51 PM:295,1
808,218.35,0.280,49.71,49.99,0.813,7:55:51 PM:661,1
809,218.26,0.190,29.59,50.02,0.713,7:55:52 PM:043,1
810,218.15,0.237,37.94,50.00,0.734,7:55:52 PM:413,1
811,218.26,0.186,28.84,49.99,0.710,7:55:52 PM:789,1
812,218.21,0.210,34.99,50.00,0.764,7:55:53 PM:166,1
813,218.14,0.299,48.29,49.99,0.740,7:55:53 PM:541,1
814,218.13,0.241,41.60,50.02,0.791,7:55:53 PM:917,1
815,218.16,0.242,43.18,49.99,0.818,7:55:54 PM:294,1
816,218.36,0.210,36.04,50.00,0.786,7:55:54 PM:667,1
817,218.30,0.180,28.96,50.00,0.737,7:55:55 PM:042,1
818,218.13,0.238,39.60,49.99,0.763,7:55:55 PM:423,1
819,218.08,0.293,55.49,50.00,0.868,7:55:55 PM:812,1
820,218.11,0.238,39.21,49.98,0.755,7:55:56 PM:197,1
821,218.34,0.202,34.08,50.00,0.773,7:55:56 PM:568,1
822,218.21,0.326,48.97,50.00,0.688,7:55:56 PM:947,1
823,218.20,0.211,34.75,49.99,0.755,7:55:57 PM:333,1
824,218.26,0.325,62.42,50.01,0.880,7:55:57 PM:715,1
825,218.28,0.488,55.95,49.99,0.525,7:55:58 PM:090,1
826,218.22,0.303,56.39,49.98,0.853,7:55:58 PM:466,1
827,218.15,0.265,46.32,49.98,0.801,7:55:58 PM:842,1
828,218.11,0.234,38.53,49.98,0.755,7:55:59 PM:220,1
829,218.07,0.242,41.57,49.98,0.788,7:55:59 PM:598,1
830,218.09,0.332,60.06,49.98,0.829,7:55:59 PM:976,1
831,218.02,0.311,58.89,49.98,0.868,7:56:00 PM:351,1
832,218.13,0.263,43.98,49.97,0.767,7:56:00 PM:723,1
833,217.82,0.267,48.93,49.99,0.841,7:56:01 PM:100,1
834,218.00,0.227,40.00,49.99,0.808,7:56:01 PM:473,1
835,218.16,0.295,54.06,49.98,0.840,7:56:01 PM:849,1
836,218.10,0.344,53.40,49.98,0.712,7:56:02 PM:223,1
837,218.14,0.211,32.98,49.98,0.716,7:56:02 PM:600,1
838,218.14,0.224,37.05,49.96,0.758,7:56:02 PM:975,1
839,218.03,0.212,34.55,49.96,0.748,7:56:03 PM:347,1
840,218.03,0.279,50.33,49.97,0.827,7:56:03 PM:720,1
841,217.91,0.339,66.32,49.97,0.898,7:56:04 PM:104,1
842,217.96,0.357,70.53,49.97,0.906,7:56:04 PM:470,1
843,218.21,0.206,32.75,49.97,0.728,7:56:04 PM:847,1
844,218.07,0.309,52.83,49.95,0.784,7:56:05 PM:224,1
845,218.04,0.323,61.46,49.98,0.873,7:56:05 PM:621,1
846,218.23,0.332,64.27,49.97,0.887,7:56:05 PM:990,1
847,218.24,0.196,32.99,49.97,0.771,7:56:06 PM:364,1
848,218.44,0.210,35.76,49.97,0.780,7:56:06 PM:736,1
849,218.42,0.260,43.15,49.97,0.760,7:56:07 PM:125,1
850,218.43,0.272,50.35,49.96,0.847,7:56:07 PM:501,1
851,218.49,0.212,35.58,49.96,0.768,7:56:07 PM:876,1
852,218.38,0.226,39.50,49.96,0.800,7:56:08 PM:249,1
853,218.29,0.265,48.06,49.96,0.831,7:56:08 PM:624,1
854,218.27,0.332,44.85,49.97,0.619,7:56:09 PM:015,1
855,218.15,0.304,57.62,49.96,0.869,7:56:09 PM:404,1
856,218.22,0.325,62.36,49.96,0.879,7:56:09 PM:779,1
857,218.25,0.358,69.59,49.95,0.891,7:56:10 PM:169,1
858,218.17,0.298,54.43,49.97,0.837,7:56:10 PM:539,1
859,218.19,0.247,44.36,49.95,0.823,7:56:10 PM:914,1
860,218.10,0.221,38.60,49.97,0.801,7:56:11 PM:291,1
861,218.23,0.238,41.65,49.95,0.802,7:56:11 PM:659,1
862,218.25,0.261,48.27,49.97,0.847,7:56:12 PM:050,1
863,218.11,0.283,52.95,49.96,0.858,7:56:12 PM:424,1
864,218.12,0.248,42.17,49.97,0.779,7:56:12 PM:799,1
865,218.08,0.233,39.25,49.97,0.772,7:56:13 PM:175,1
866,218.08,0.294,45.72,49.97,0.713,7:56:13 PM:571,1
867,218.03,0.287,49.92,49.96,0.798,7:56:13 PM:946,1
868,218.05,0.204,32.99,49.97,0.742,7:56:14 PM:320,1
869,218.09,0.231,39.14,49.97,0.777,7:56:14 PM:689,1
870,218.07,0.250,45.77,49.96,0.839,7:56:15 PM:067,1
871,217.70,0.242,41.33,49.97,0.784,7:56:15 PM:447,1
872,217.92,0.246,38.64,49.96,0.721,7:56:15 PM:836,1
873,217.85,0.198,32.98,49.98,0.764,7:56:16 PM:215,1
874,217.86,0.285,41.69,49.97,0.671,7:56:16 PM:582,1
875,217.89,0.222,37.61,49.97,0.778,7:56:16 PM:957,1
876,217.78,0.200,31.68,49.98,0.727,7:56:17 PM:337,1
877,217.85,0.258,45.85,49.97,0.816,7:56:17 PM:719,1
878,217.92,0.292,54.90,49.98,0.863,7:56:18 PM:096,1
879,217.74,0.346,66.57,49.97,0.884,7:56:18 PM:468,1
880,217.81,0.215,34.35,49.97,0.733,7:56:18 PM:854,1
881,217.75,0.212,35.82,49.98,0.776,7:56:19 PM:220,1
882,217.89,0.259,44.13,49.97,0.782,7:56:19 PM:602,1
883,217.84,0.272,48.29,49.97,0.815,7:56:19 PM:986,1
884,217.64,0.208,32.90,49.97,0.727,7:56:20 PM:372,1
885,217.77,0.236,40.95,49.97,0.797,7:56:20 PM:750,1
886,217.79,0.212,33.68,49.96,0.729,7:56:21 PM:125,1
887,217.72,0.299,40.35,49.98,0.620,7:56:21 PM:508,1
888,217.92,0.222,35.58,49.96,0.735,7:56:21 PM:896,1
889,217.90,0.222,37.61,49.96,0.778,7:56:22 PM:272,1
890,217.60,0.274,42.07,49.96,0.706,7:56:22 PM:647,1
891,217.67,0.254,37.44,49.96,0.677,7:56:23 PM:025,1
892,217.56,0.256,43.26,49.98,0.777,7:56:23 PM:402,1
893,217.66,0.230,36.48,49.96,0.729,7:56:23 PM:777,1
894,217.82,0.223,36.16,49.96,0.745,7:56:24 PM:139,1
895,217.77,0.251,37.85,49.96,0.693,7:56:24 PM:517,1
896,217.86,0.230,36.62,49.96,0.731,7:56:24 PM:893,1
897,217.86,0.253,45.33,49.97,0.822,7:56:25 PM:270,1
898,217.79,0.255,43.96,49.96,0.791,7:56:25 PM:646,1
899,217.91,0.215,37.18,49.98,0.794,7:56:26 PM:024,1
900,217.73,0.231,38.21,49.97,0.760,7:56:26 PM:414,1
901,217.88,0.196,32.88,49.97,0.770,7:56:26 PM:792,1
